Project ID,Size Range,Location,Raw Material Avaibility,Market Demand,TRL,Upgrade frequency,Project Duration,Production Capacity,Production Price,Selling Price,Environmental Impact,Intellectual Property,Competition,Financial Viability
249,900,Urban,Low,Weak,4,yearly,26,100000,8641,9490.63891013683,Medium,Patented,High,1
250,4900,Suburban,Low,Weak,9,monthly,14,160000,1681,6256.186054514222,Medium,Patented,Low,1
251,4800,Suburban,Medium,Weak,9,monthly,20,40000,7837,5383.834141276825,Low,Not Patented,Medium,0
252,2800,Rural,High,Strong,4,quaterly,2,180000,5365,1677.0588525254175,High,Not Patented,High,1
253,1200,Suburban,Low,Weak,7,monthly,20,200000,5269,5260.939026727189,Low,Patented,High,0
254,4000,Suburban,Medium,Weak,9,yearly,38,60000,3421,8037.798919627029,Low,Not Patented,High,1
255,3400,Suburban,Medium,Weak,1,quaterly,20,40000,8569,11412.426272847566,Low,Patented,Medium,0
256,4000,Urban,Medium,Weak,4,quaterly,8,60000,4597,7796.858931748591,Medium,Patented,Medium,0
257,2700,Urban,High,Weak,2,long term,32,20000,877,7459.605267906128,High,Patented,Medium,0
258,2200,Urban,Low,Weak,8,yearly,20,100000,13,512.3129483056223,Medium,Patented,High,1
259,2800,Urban,High,Strong,3,weekly,44,140000,6865,4721.163049145243,Low,Not Patented,Low,1
260,800,Urban,High,Strong,6,yearly,38,160000,8677,3471.4344520819395,Medium,Patented,High,0
261,3600,Suburban,Medium,Weak,4,monthly,26,80000,2149,6214.321983774838,High,Not Patented,Medium,0
262,500,Suburban,Medium,Weak,7,long term,44,40000,8689,10150.203789018948,High,Not Patented,Medium,1
263,1500,Suburban,High,Strong,7,long term,44,140000,5845,9945.01260793387,Low,Not Patented,Low,1
264,3400,Urban,High,Weak,8,yearly,14,180000,3073,6473.47903826226,Medium,Not Patented,Low,1
265,4900,Suburban,Low,Weak,8,long term,32,60000,6133,2419.579995914547,Medium,Not Patented,Medium,1
266,4000,Suburban,Medium,Strong,8,long term,56,200000,5485,11106.346237132322,High,Not Patented,Low,1
267,1000,Urban,Medium,Weak,2,yearly,20,160000,2941,2459.111867327343,High,Not Patented,Low,1
268,4500,Suburban,High,Strong,6,weekly,14,140000,2869,6580.4110330634885,High,Not Patented,High,0
269,2200,Rural,High,Weak,5,quaterly,32,100000,1669,6574.062124191968,Medium,Patented,Low,1
270,2200,Suburban,Low,Strong,3,weekly,50,60000,6361,5735.6135270171,Medium,Patented,Medium,0
271,4000,Urban,High,Strong,9,yearly,8,100000,4513,4659.46721855873,High,Not Patented,Medium,1
272,3300,Suburban,Low,Weak,5,long term,2,60000,8509,5982.336617686199,High,Patented,Medium,1
273,3800,Rural,Low,Weak,1,long term,20,80000,9505,5808.372194938098,Medium,Not Patented,High,0
274,1300,Rural,Medium,Weak,4,weekly,2,160000,2713,7033.3373587298875,Medium,Not Patented,Low,1
275,1400,Urban,High,Strong,1,monthly,38,120000,4981,1448.5090030334395,High,Patented,Medium,0
276,700,Suburban,High,Strong,3,monthly,14,60000,3757,2248.8619216419957,Low,Patented,Low,1
277,3200,Rural,Medium,Weak,4,monthly,2,180000,1213,1070.7646334598571,Low,Not Patented,High,0
278,4500,Suburban,Low,Weak,5,yearly,44,160000,8365,10250.569389015562,High,Not Patented,Low,1
279,4400,Suburban,High,Strong,6,long term,8,20000,9193,5335.940558346012,Medium,Patented,Low,0
280,2800,Urban,High,Strong,4,weekly,32,40000,4105,7505.995496792327,Low,Patented,Medium,1
281,3400,Urban,High,Weak,9,yearly,44,40000,2605,2690.768207681993,High,Not Patented,Low,1
282,700,Suburban,Low,Weak,7,monthly,14,120000,2761,9356.431901569953,High,Patented,Medium,1
283,1800,Rural,Medium,Strong,1,weekly,14,80000,9589,805.9694210579657,Low,Not Patented,Medium,1
284,800,Urban,Low,Strong,2,weekly,50,100000,4657,6738.285055092175,Low,Not Patented,Medium,1
285,3300,Suburban,Medium,Weak,8,quaterly,32,160000,1333,8873.372027849851,Medium,Patented,Medium,1
286,2500,Urban,Low,Strong,9,monthly,14,120000,8821,2103.845152452323,Medium,Not Patented,High,1
287,2200,Suburban,High,Strong,5,yearly,56,180000,7909,6658.59791282304,High,Patented,Low,0
288,4400,Suburban,High,Strong,3,weekly,38,100000,7213,4744.09553436378,Low,Patented,Low,0
289,3800,Rural,High,Weak,5,monthly,32,20000,6421,335.5913579838155,Medium,Patented,Low,0
290,1800,Urban,Low,Weak,7,monthly,20,40000,2665,7098.867845332602,High,Patented,High,0
291,700,Urban,High,Strong,6,yearly,50,40000,5905,9783.581329359811,High,Not Patented,High,0
292,2500,Rural,Medium,Strong,3,monthly,8,140000,5893,1569.623219996143,Medium,Not Patented,Low,1
293,2300,Suburban,Medium,Weak,3,long term,50,160000,5173,1464.2199583043514,High,Not Patented,Medium,0
294,1500,Suburban,High,Strong,2,quaterly,44,160000,2005,7127.442155635648,Low,Not Patented,High,0
295,4400,Suburban,Low,Weak,5,long term,56,160000,9829,2294.4255194105617,Medium,Patented,High,0
296,4500,Rural,Medium,Weak,8,weekly,32,40000,4921,2337.1675807637266,Medium,Patented,Low,0
297,4200,Suburban,Low,Strong,5,yearly,8,40000,2053,3780.6358030201786,Medium,Patented,Low,0
298,800,Urban,High,Strong,5,monthly,56,140000,8329,4497.216383250827,Low,Not Patented,Medium,1
299,4300,Suburban,High,Weak,5,weekly,14,120000,3649,4518.034036109267,Medium,Patented,Medium,1
300,600,Urban,High,Strong,2,yearly,38,180000,6805,64.37242305249248,High,Not Patented,Medium,0
301,4500,Rural,High,Strong,1,long term,8,160000,8233,754.2249302005039,Medium,Not Patented,Medium,1
302,2100,Rural,Low,Strong,4,quaterly,2,40000,5065,4493.245966064982,Low,Patented,Low,1
303,600,Urban,Medium,Strong,8,weekly,20,160000,1477,6288.07925053688,High,Not Patented,Medium,1
304,2900,Suburban,Low,Strong,8,long term,8,80000,2929,1486.7192530958264,High,Patented,High,0
305,1900,Urban,High,Weak,2,quaterly,2,20000,3073,8282.740746330848,Low,Not Patented,Medium,1
306,700,Urban,Low,Weak,5,monthly,20,40000,6601,9200.776462400798,Low,Not Patented,High,0
307,1900,Urban,Medium,Strong,8,quaterly,32,100000,5701,9818.904459651067,Low,Patented,Low,1
308,4300,Urban,High,Weak,9,weekly,8,180000,2293,11106.346237132322,Medium,Patented,Medium,0
309,900,Rural,Low,Strong,6,monthly,20,120000,2965,8704.587776772658,Medium,Patented,Medium,0
310,1100,Urban,High,Strong,1,monthly,26,80000,745,1744.3604120397429,Medium,Patented,High,1
311,1100,Suburban,High,Strong,6,quaterly,14,120000,4333,1686.3175713544838,Low,Not Patented,High,0
312,600,Rural,Low,Strong,3,quaterly,8,40000,4525,8603.813410625224,High,Not Patented,Medium,1
313,4100,Urban,High,Weak,8,weekly,56,80000,7429,1181.5759420145066,Medium,Patented,Low,0
314,4900,Urban,Low,Weak,3,long term,20,20000,8821,4079.7194935887283,High,Patented,High,1
315,900,Urban,High,Weak,2,monthly,32,140000,7549,1070.7646334598571,Medium,Patented,Medium,1
316,4900,Suburban,Low,Strong,8,quaterly,56,180000,4405,2765.0834762458003,Low,Not Patented,Medium,0
317,2500,Suburban,Medium,Weak,6,quaterly,50,160000,169,6268.029300825003,Medium,Patented,Medium,0
318,900,Rural,Medium,Weak,8,long term,2,60000,7549,1238.8380557403545,Low,Patented,Medium,1
319,1300,Rural,Medium,Strong,5,monthly,20,160000,1981,5822.841539608965,Low,Patented,Low,0
320,3800,Suburban,Low,Weak,4,quaterly,44,40000,2725,4544.28839518442,Medium,Not Patented,Low,0
321,2200,Suburban,High,Weak,6,weekly,44,180000,7045,4034.3457680337265,High,Patented,Low,0
322,3700,Urban,Low,Strong,9,monthly,56,80000,5857,1569.623219996143,High,Not Patented,Low,1
323,1400,Suburban,Low,Strong,5,quaterly,44,160000,73,8688.132068402314,Medium,Not Patented,Medium,0
324,3100,Rural,Low,Weak,5,weekly,44,20000,4249,8983.064629923761,Low,Not Patented,Medium,0
325,3800,Suburban,Medium,Strong,4,long term,38,60000,8965,1464.2199583043514,Low,Patented,Low,0
326,800,Suburban,High,Strong,4,weekly,50,160000,8809,11225.664275667063,Medium,Patented,High,1
327,3800,Urban,Medium,Weak,8,yearly,2,180000,9265,9500.568899974001,High,Patented,Low,1
328,2700,Rural,High,Strong,4,quaterly,32,140000,6337,7628.41607047827,Low,Not Patented,Medium,0
329,900,Rural,Low,Weak,6,quaterly,14,80000,1945,1352.1934924162056,Low,Not Patented,High,0
330,3000,Urban,Medium,Weak,9,quaterly,44,180000,745,8535.421358523514,Low,Not Patented,Medium,1
331,4200,Rural,High,Strong,4,yearly,2,180000,9001,2228.472696420331,High,Not Patented,Medium,1
332,800,Rural,Low,Weak,5,weekly,50,80000,4933,7245.088717367356,High,Patented,High,0
333,3900,Urban,Medium,Weak,1,yearly,14,180000,361,10039.648052052878,Medium,Patented,Low,1
334,3400,Suburban,High,Strong,4,quaterly,20,20000,7969,11748.873765843131,Medium,Not Patented,High,1
335,2200,Rural,High,Weak,9,yearly,2,120000,1321,7280.825596199555,Low,Not Patented,Medium,0
336,700,Urban,Low,Strong,6,long term,20,40000,1501,10430.382811513768,Medium,Not Patented,Medium,1
337,2900,Suburban,Medium,Weak,4,monthly,8,200000,3541,3830.0101952196105,High,Not Patented,Low,0
338,2200,Urban,High,Strong,9,long term,50,100000,601,7245.701673011824,High,Patented,High,1
339,2000,Urban,High,Strong,9,yearly,26,60000,553,1562.5835253542396,High,Patented,Medium,0
340,4600,Suburban,Medium,Weak,1,monthly,44,100000,7921,3056.6247447254364,High,Patented,High,0
341,4100,Suburban,Medium,Strong,4,monthly,56,200000,4549,4721.163049145243,High,Not Patented,High,1
342,600,Urban,Medium,Strong,3,long term,14,180000,7429,9760.665054890624,High,Patented,Low,1
343,600,Suburban,High,Strong,1,long term,20,100000,1021,11520.929639704136,Low,Not Patented,Low,0
344,1100,Suburban,High,Weak,5,yearly,2,40000,5245,9169.426353548537,Low,Patented,Low,0
345,3600,Rural,Low,Strong,2,long term,8,100000,3109,8888.316509477998,High,Patented,High,1
346,2800,Suburban,Low,Strong,9,yearly,32,180000,9505,1580.3877868448938,Low,Patented,High,0
347,1800,Urban,High,Strong,1,yearly,56,120000,8749,1519.7335694272192,High,Patented,Low,1
348,900,Rural,High,Weak,8,long term,8,80000,7969,9228.54118073071,Low,Patented,Medium,1
349,4700,Suburban,Low,Strong,2,monthly,8,120000,2065,7280.825596199555,High,Patented,Low,1
350,3800,Urban,Medium,Strong,4,yearly,20,80000,8041,440.67401625079935,High,Patented,Medium,1
351,2200,Suburban,Medium,Weak,2,quaterly,20,200000,3601,8095.22376658436,Medium,Not Patented,Medium,0
352,2900,Suburban,Medium,Strong,5,monthly,32,180000,4645,2467.6402554094057,Medium,Patented,Medium,0
353,1600,Rural,Low,Weak,5,monthly,20,80000,1789,4828.142853011748,High,Patented,High,1
354,500,Rural,Low,Strong,9,weekly,20,60000,4657,7275.868438211279,Low,Not Patented,Low,0
355,4900,Urban,Low,Strong,9,weekly,38,60000,769,478.20221764895786,Medium,Patented,High,0
356,800,Urban,Medium,Strong,1,quaterly,50,140000,6721,8983.064629923761,Medium,Not Patented,High,1
357,2900,Rural,Medium,Weak,8,yearly,2,60000,6373,5808.372194938098,Medium,Patented,Low,0
358,2700,Rural,Low,Weak,5,monthly,20,140000,6517,4625.1329942731945,High,Not Patented,High,1
359,1400,Rural,Medium,Weak,3,long term,20,120000,9505,7578.048267895616,Low,Not Patented,High,1
360,2400,Suburban,Medium,Strong,2,yearly,32,160000,661,10503.089465264773,High,Patented,High,0
361,4000,Urban,High,Strong,7,monthly,50,140000,469,8364.14238267078,Low,Patented,Low,1
362,3500,Urban,High,Weak,2,quaterly,26,120000,5065,10410.622308326116,Medium,Not Patented,Medium,1
363,4600,Suburban,High,Weak,5,monthly,32,80000,7501,6034.470238788926,High,Patented,Low,0
364,3500,Rural,Medium,Strong,7,quaterly,38,200000,2269,10430.382811513768,High,Patented,Low,1
365,3000,Urban,Low,Weak,5,weekly,8,200000,5917,9945.01260793387,High,Patented,Medium,1
366,4200,Suburban,Low,Weak,5,quaterly,14,200000,2545,9052.005032355755,Low,Patented,Medium,0
367,4500,Rural,Low,Strong,4,yearly,8,160000,253,4828.142853011748,High,Patented,High,0
368,1400,Urban,Medium,Weak,2,quaterly,14,40000,8653,640.4561011518839,High,Not Patented,Low,1
369,4800,Urban,Medium,Strong,1,quaterly,44,80000,8173,1.0480458291090313,Low,Not Patented,High,1
370,1900,Urban,Medium,Strong,7,yearly,26,200000,7633,4219.2007800769725,High,Not Patented,Low,1
371,3300,Suburban,High,Strong,8,long term,2,40000,5365,5634.709963804775,Medium,Not Patented,Low,1
372,1800,Rural,High,Weak,5,quaterly,56,80000,9853,2913.5111340804247,Medium,Patented,Low,0
373,2700,Rural,Medium,Weak,7,weekly,44,20000,9781,9151.746273549414,Low,Patented,Medium,0
374,700,Rural,High,Weak,9,monthly,44,140000,673,8861.508359014939,High,Patented,High,0
375,4900,Suburban,Medium,Strong,7,monthly,26,120000,3409,5932.259273527854,Low,Patented,Medium,1
376,2100,Urban,High,Strong,9,long term,44,20000,8905,2972.739005199201,Low,Not Patented,Low,1
377,1200,Suburban,High,Weak,5,quaterly,2,60000,2245,704.4992316111242,Low,Patented,Low,0
378,700,Urban,Medium,Strong,5,monthly,26,160000,8437,9381.064888987785,Low,Patented,Medium,1
379,2200,Rural,Low,Weak,6,weekly,44,120000,5509,4946.297901384623,Medium,Patented,Medium,1
380,800,Rural,Low,Weak,9,long term,56,140000,2293,3889.178786647248,Medium,Not Patented,High,1
381,2000,Urban,High,Strong,4,monthly,26,120000,3745,5669.148437148494,High,Not Patented,Medium,0
382,4400,Urban,Low,Weak,7,quaterly,50,160000,7705,3913.8479517827113,High,Not Patented,High,1
383,4600,Suburban,Medium,Weak,2,weekly,26,80000,9349,3925.695062985305,High,Not Patented,High,1
384,3400,Suburban,Medium,Weak,8,weekly,38,120000,625,6738.285055092175,Low,Not Patented,High,1
385,800,Urban,High,Strong,4,monthly,8,40000,9589,1554.4570408824486,Low,Not Patented,High,1
386,4400,Rural,Medium,Weak,2,weekly,56,120000,3925,1769.8708353373236,High,Not Patented,High,1
387,4200,Rural,High,Strong,8,yearly,44,20000,433,6920.964427820418,High,Not Patented,High,1
388,1500,Rural,High,Strong,3,weekly,20,160000,8701,6226.405279650847,Low,Patented,Low,1
389,1200,Urban,Low,Weak,2,weekly,20,40000,205,7385.5011216429475,High,Not Patented,Medium,1
390,1600,Rural,Medium,Strong,3,quaterly,56,60000,4813,500.23503851109774,High,Not Patented,Low,0
391,4400,Rural,Low,Strong,4,long term,20,60000,9193,4172.0466915906645,Medium,Not Patented,High,1
392,700,Rural,Medium,Weak,6,long term,50,80000,2005,2918.531082185958,Medium,Not Patented,Medium,1
393,2000,Suburban,Low,Weak,2,weekly,50,140000,1597,361.54779156579644,High,Patented,Low,0
394,900,Suburban,High,Weak,3,yearly,8,60000,4753,29.256676758543865,Low,Patented,High,0
395,4100,Urban,Medium,Weak,6,quaterly,44,80000,7393,10238.251788888514,High,Patented,High,0
396,1000,Urban,High,Strong,7,yearly,32,80000,1825,1769.8708353373236,Medium,Patented,High,0
397,2100,Urban,High,Strong,4,quaterly,8,60000,7297,43.587204884967164,High,Not Patented,High,0
398,2100,Urban,Medium,Strong,8,yearly,26,200000,9901,11504.753886555409,Low,Patented,High,1
399,1400,Urban,High,Weak,9,yearly,56,60000,8257,4655.288676402192,High,Not Patented,Low,0
400,3100,Suburban,Medium,Strong,3,weekly,8,140000,9325,8546.93680969594,High,Patented,Medium,1
401,3200,Suburban,Medium,Weak,2,weekly,44,100000,9385,2467.6402554094057,Low,Patented,Low,1
402,3400,Suburban,High,Weak,7,long term,26,180000,6121,3303.7912162423854,High,Patented,Low,1
403,1400,Suburban,High,Strong,4,weekly,20,120000,4381,8836.334233363272,Medium,Not Patented,Medium,0
404,3400,Rural,Low,Weak,1,long term,2,60000,2125,5634.709963804775,Low,Not Patented,Low,0
405,4300,Suburban,Low,Strong,4,weekly,26,40000,4813,6034.470238788926,High,Not Patented,Low,0
406,4000,Suburban,Medium,Strong,9,weekly,32,20000,7417,6579.830704773357,High,Patented,Medium,1
407,1600,Suburban,Low,Weak,2,monthly,38,160000,1153,1554.4570408824486,High,Not Patented,High,0
408,700,Suburban,Medium,Strong,3,monthly,38,60000,9181,8788.104541195145,Medium,Not Patented,Medium,0
409,4600,Suburban,Medium,Weak,9,monthly,50,200000,8233,5923.285707102319,High,Not Patented,High,1
410,3800,Urban,Low,Weak,7,weekly,56,180000,6289,5227.066806384205,Low,Not Patented,Low,0
411,3100,Rural,High,Strong,3,long term,32,20000,9685,3443.1348343498553,Low,Patented,Medium,0
412,2000,Suburban,High,Strong,3,monthly,50,160000,6325,4139.3827610269345,Medium,Not Patented,High,1
413,3400,Urban,High,Weak,1,yearly,38,20000,2509,3908.947897907397,Low,Not Patented,High,1
414,4200,Rural,Medium,Strong,2,weekly,20,40000,3193,180.70221607281843,High,Not Patented,High,1
415,2100,Rural,High,Strong,4,yearly,44,40000,9397,2589.832562483265,High,Not Patented,Low,0
416,500,Rural,High,Weak,3,monthly,26,160000,757,11454.806573075046,Low,Patented,Low,1
417,600,Suburban,High,Weak,7,monthly,56,60000,277,4755.867549923478,Low,Not Patented,Low,0
418,1200,Urban,Medium,Weak,2,yearly,20,80000,9205,3054.124968367224,Low,Patented,High,0
419,3200,Rural,Low,Strong,6,yearly,32,160000,5089,1670.8477105462878,Low,Patented,Medium,1
420,4500,Suburban,Low,Strong,7,quaterly,8,80000,2641,5417.537572221174,High,Not Patented,Low,1
421,2600,Rural,High,Weak,1,quaterly,8,40000,9601,1769.3395035678632,High,Patented,Medium,0
422,4300,Rural,High,Strong,3,yearly,38,160000,7573,1670.8477105462878,Medium,Not Patented,Medium,1
423,4300,Suburban,Low,Weak,2,long term,32,60000,865,5634.709963804775,High,Not Patented,High,0
424,4100,Urban,High,Weak,6,monthly,14,60000,7657,8282.740746330848,Medium,Not Patented,Low,0
425,1100,Rural,High,Weak,7,monthly,14,140000,4453,9169.426353548537,High,Not Patented,High,1
426,4400,Urban,High,Weak,8,yearly,38,100000,481,10605.033401243138,High,Not Patented,Medium,0
427,3600,Suburban,Low,Weak,5,weekly,38,140000,3265,4495.146844599852,Medium,Patented,Medium,1
428,4800,Suburban,High,Weak,3,weekly,32,200000,1849,8292.42947343008,High,Patented,Medium,1
429,3600,Rural,Medium,Weak,5,long term,2,60000,745,5305.2698715346405,Low,Not Patented,Medium,0
430,2600,Rural,Low,Strong,2,monthly,26,120000,3769,9445.865915404853,Low,Not Patented,High,1
431,4200,Rural,High,Weak,2,long term,32,200000,1,9552.440072126512,Medium,Patented,Low,1
432,1700,Suburban,Medium,Strong,4,monthly,44,140000,7765,4657.52860678256,High,Not Patented,Low,1
433,2500,Urban,High,Weak,2,yearly,26,120000,7369,4595.515201292883,High,Not Patented,Low,1
434,2600,Rural,High,Strong,9,yearly,56,60000,7837,4399.308343162816,High,Not Patented,High,0
435,2400,Suburban,Medium,Weak,8,quaterly,38,60000,1177,7736.224685634981,High,Patented,Medium,1
436,4200,Rural,Low,Weak,9,yearly,38,100000,5869,3099.6678474211144,High,Not Patented,High,1
437,2600,Suburban,Low,Strong,8,weekly,2,20000,529,10334.611145306239,Medium,Patented,Medium,0
438,3800,Rural,Medium,Weak,1,monthly,14,140000,9241,4764.660382584968,Low,Not Patented,Medium,1
439,3600,Rural,Low,Weak,2,long term,50,140000,7897,1021.2270359783456,Medium,Patented,Medium,1
440,4700,Rural,High,Weak,5,monthly,32,160000,2149,4606.739839207768,Low,Not Patented,Medium,0
441,4200,Urban,Medium,Weak,1,yearly,44,120000,8485,7385.5011216429475,Low,Patented,Low,0
442,1100,Rural,Medium,Weak,8,monthly,14,140000,6325,1854.467844629793,Medium,Not Patented,Low,0
443,700,Suburban,Low,Strong,2,monthly,20,120000,7849,4069.3514103835223,High,Patented,High,0
444,1800,Rural,Low,Weak,1,weekly,2,160000,9877,3860.453174420333,Medium,Patented,Medium,1
445,2900,Suburban,High,Strong,5,weekly,38,140000,5017,3029.5913215928103,Low,Not Patented,High,0
446,1200,Suburban,Medium,Strong,7,quaterly,50,200000,5437,8936.499021306294,High,Patented,Medium,1
447,1900,Urban,Low,Strong,4,quaterly,8,180000,2101,1823.9178652456765,Medium,Patented,Low,1
448,4100,Urban,Medium,Strong,4,long term,14,120000,3913,6189.691213268358,Medium,Patented,Medium,0
449,800,Suburban,Low,Weak,7,monthly,8,60000,4141,3889.178786647248,Low,Patented,Low,1
450,3800,Suburban,Low,Strong,6,monthly,32,40000,589,4079.7194935887283,Medium,Patented,Low,0
451,1300,Urban,Medium,Weak,8,monthly,38,160000,805,6543.110662914633,Low,Patented,Medium,1
452,700,Urban,Low,Strong,6,long term,2,20000,9709,10529.768356068225,High,Not Patented,Medium,0
453,2600,Suburban,Medium,Strong,9,weekly,26,140000,2629,3291.0298453410364,Medium,Patented,Low,1
454,2800,Rural,High,Strong,5,long term,8,140000,9433,2337.9640416166485,High,Patented,Low,1
455,2200,Urban,Medium,Strong,3,yearly,14,80000,4357,2965.368058816051,Low,Patented,High,0
456,2400,Urban,Medium,Strong,1,long term,26,20000,3733,7295.182013832307,High,Not Patented,High,0
457,1300,Rural,High,Strong,3,yearly,56,100000,1993,4595.515201292883,Low,Not Patented,High,0
458,2200,Rural,High,Strong,7,long term,26,80000,1081,6342.477711652884,High,Not Patented,Medium,0
459,2700,Rural,Medium,Strong,7,long term,14,160000,6625,8531.681465436739,Medium,Patented,Medium,0
460,1300,Urban,Medium,Strong,8,long term,38,140000,8845,5383.834141276825,Low,Patented,Low,1
461,4600,Urban,Low,Weak,9,quaterly,38,120000,7105,11316.458889020883,Low,Patented,Medium,0
462,3300,Rural,Medium,Strong,9,long term,56,60000,7825,3082.244086079772,Low,Patented,Medium,1
463,4600,Rural,Low,Strong,7,monthly,20,100000,2245,8603.813410625224,Low,Patented,High,0
464,2300,Urban,High,Strong,4,long term,2,100000,5917,3480.9498951436954,High,Not Patented,High,0
465,4700,Urban,Medium,Weak,7,weekly,50,140000,4213,1147.084458375923,Medium,Not Patented,High,1
466,3700,Suburban,Medium,Strong,8,long term,32,160000,1021,57.23952931162606,Low,Patented,High,0
467,2800,Rural,Medium,Weak,3,long term,50,140000,4141,748.1997711638144,Medium,Not Patented,High,1
468,4500,Suburban,High,Weak,4,weekly,8,100000,1369,8463.454191639798,Low,Not Patented,High,1
469,600,Rural,Medium,Strong,8,quaterly,44,120000,9121,3572.799104720306,Medium,Patented,Medium,1
470,3800,Suburban,Low,Strong,6,long term,26,120000,1333,9386.931978034787,Medium,Patented,Low,0
471,4800,Urban,Low,Strong,2,quaterly,8,60000,7417,6935.743488956155,Low,Patented,Medium,1
472,1800,Rural,Medium,Strong,3,yearly,32,140000,7453,2765.0834762458003,Medium,Not Patented,Medium,1
473,2500,Urban,Low,Weak,2,quaterly,14,40000,1093,3449.1582599368153,Low,Not Patented,High,1
474,3600,Urban,High,Weak,2,weekly,26,60000,6505,1713.8394983777036,Medium,Patented,Medium,1
475,4000,Urban,Medium,Weak,7,weekly,8,200000,2869,8384.333693638247,Low,Not Patented,Medium,0
476,4600,Urban,Low,Weak,4,monthly,32,120000,3373,6173.57962595596,Low,Patented,High,1
477,2900,Rural,Medium,Strong,5,quaterly,44,40000,7093,9297.73320812068,Medium,Patented,Low,0
478,4500,Urban,High,Strong,3,quaterly,50,200000,6769,8878.137835972353,High,Patented,Medium,0
479,2500,Suburban,Medium,Strong,9,quaterly,32,140000,6253,6034.470238788926,Medium,Not Patented,High,0
480,2700,Rural,Low,Weak,2,yearly,2,20000,8665,9327.626095410797,Low,Patented,High,0
481,4300,Suburban,Low,Strong,7,yearly,14,120000,73,8603.813410625224,Medium,Patented,Low,0
482,3600,Rural,Low,Strong,4,long term,38,100000,181,5618.987948826177,Medium,Not Patented,Low,1
483,4300,Urban,High,Strong,2,monthly,38,60000,985,3908.947897907397,High,Patented,Medium,1
484,4800,Urban,Medium,Weak,1,quaterly,2,80000,1141,4513.213534638833,Medium,Patented,Medium,1
485,3100,Rural,Medium,Strong,4,yearly,14,140000,349,1644.414385031699,High,Patented,Medium,1
486,500,Suburban,Medium,Weak,5,yearly,50,200000,1705,10098.340743344947,Medium,Not Patented,Medium,1
487,3300,Urban,Low,Strong,5,monthly,32,80000,8749,7406.95431057952,High,Patented,High,1
488,2200,Urban,Low,Weak,3,long term,8,40000,6289,7513.534305113428,High,Not Patented,High,1
489,1800,Suburban,High,Strong,1,quaterly,2,20000,7777,9500.568899974001,Low,Not Patented,Medium,0
490,2200,Urban,Low,Strong,3,weekly,44,140000,3457,936.532448531366,High,Patented,High,1
491,2200,Suburban,High,Weak,5,monthly,32,100000,1621,2852.1733306242863,Low,Patented,High,0
492,2100,Urban,Low,Weak,3,weekly,44,60000,2773,7246.577365466224,Medium,Patented,Medium,1
493,4600,Suburban,Medium,Weak,5,quaterly,32,40000,8665,9077.647297746767,Medium,Patented,Medium,1
494,3900,Urban,High,Strong,3,quaterly,50,200000,1081,6579.830704773357,Medium,Patented,Medium,0
495,3400,Suburban,Low,Strong,4,monthly,2,40000,385,5540.352220906419,Low,Not Patented,Medium,1
496,4900,Suburban,Medium,Strong,9,quaterly,56,60000,5209,1600.7900122321885,High,Not Patented,Low,0
497,3600,Urban,Low,Weak,7,quaterly,8,120000,1729,9958.328700016507,Low,Not Patented,Medium,1
498,500,Rural,Low,Strong,1,long term,56,100000,9025,5581.466419232487,Medium,Not Patented,High,0
