Project ID,Size Range,Location,Raw Material Avaibility,Market Demand,TRL,Upgrade frequency,Project Duration,Production Capacity,Production Price,Selling Price,Environmental Impact,Intellectual Property,Competition,Financial Viability
499,1600,Urban,Low,Strong,1,yearly,56,160000,7153,1554.4570408824486,Low,Patented,Medium,0
500,1700,Rural,High,Weak,8,yearly,14,120000,877,8454.066892546318,High,Patented,Low,1
501,3600,Urban,Medium,Strong,9,weekly,50,100000,2077,10430.382811513768,High,Patented,Low,0
502,4600,Suburban,Medium,Strong,4,quaterly,26,100000,1609,3532.014888786373,Medium,Not Patented,High,0
503,4800,Suburban,High,Weak,4,monthly,50,140000,7729,5319.307000248845,High,Patented,High,1
504,4800,Suburban,High,Weak,1,weekly,38,120000,5041,10605.033401243138,High,Not Patented,Low,1
505,3000,Rural,Medium,Weak,2,quaterly,2,40000,3253,5077.051549872874,Low,Not Patented,Low,0
506,3700,Suburban,Low,Strong,4,monthly,8,160000,3421,241.93675912656403,Low,Patented,Low,0
507,3900,Urban,High,Weak,1,quaterly,14,100000,3997,936.532448531366,Low,Patented,Low,0
508,4100,Rural,Low,Weak,7,monthly,2,80000,9265,5466.6139951304485,High,Patented,Low,1
509,4300,Rural,Low,Strong,1,long term,2,140000,9673,1740.4189612941648,Low,Not Patented,Medium,0
510,2100,Suburban,Medium,Strong,6,quaterly,14,20000,25,229.29527125477097,High,Patented,High,1
511,1100,Rural,Medium,Weak,5,yearly,14,100000,9133,3629.9272185075006,Medium,Patented,Low,1
512,2800,Urban,High,Weak,4,quaterly,26,100000,7333,2021.5344622781388,Low,Not Patented,Low,1
513,1400,Urban,High,Weak,4,monthly,32,100000,3529,1070.7646334598571,Medium,Not Patented,Medium,1
514,3600,Urban,Low,Strong,8,yearly,32,160000,6013,11053.59067181744,Medium,Patented,High,0
515,1800,Rural,Medium,Strong,3,quaterly,38,60000,3025,4737.640384556615,High,Not Patented,Medium,0
516,3300,Suburban,High,Strong,6,weekly,2,80000,9169,4721.163049145243,Low,Not Patented,Medium,0
517,1400,Rural,Medium,Strong,9,yearly,2,60000,1249,2690.768207681993,Medium,Patented,Medium,0
518,2700,Urban,Medium,Weak,8,monthly,2,140000,4021,6675.05616428751,Low,Not Patented,Medium,1
519,1100,Rural,High,Strong,6,monthly,20,100000,8101,4183.843565018677,Low,Patented,Low,0
520,3500,Suburban,Low,Strong,9,quaterly,14,180000,9349,7370.988372550123,High,Patented,Medium,0
521,1500,Urban,Low,Weak,6,weekly,32,180000,7057,5679.373058877107,Medium,Not Patented,High,0
522,4100,Rural,Medium,Strong,9,yearly,44,160000,8077,9297.73320812068,High,Not Patented,Low,1
523,2400,Suburban,Low,Strong,8,long term,26,160000,2617,180.70221607281843,High,Not Patented,Medium,0
524,3900,Suburban,Medium,Weak,2,yearly,38,120000,5269,1027.4809393763512,High,Not Patented,Low,1
525,3800,Urban,Medium,Weak,1,quaterly,2,80000,5521,4588.706107065718,Low,Not Patented,Medium,0
526,3600,Suburban,Medium,Strong,6,weekly,2,60000,9661,2204.216283389581,Low,Not Patented,Medium,0
527,2700,Suburban,High,Strong,8,weekly,26,80000,7021,3832.9156088344944,Low,Not Patented,Low,0
528,3800,Rural,Low,Weak,5,quaterly,14,20000,9385,5642.12817821556,Low,Not Patented,Low,1
529,1000,Suburban,Low,Strong,9,quaterly,20,40000,7729,6226.405279650847,High,Patented,Low,1
530,2600,Suburban,High,Strong,3,monthly,50,20000,4477,590.9871171461416,Medium,Patented,Medium,0
531,3600,Suburban,High,Strong,9,yearly,14,60000,361,3913.8479517827113,High,Patented,High,0
532,3900,Urban,High,Strong,7,weekly,44,160000,3025,7098.867845332602,Medium,Not Patented,Low,1
533,4700,Rural,Medium,Strong,1,long term,2,160000,9325,3433.272055456904,Medium,Not Patented,High,0
534,4600,Rural,Medium,Strong,2,weekly,38,160000,5257,8364.14238267078,High,Patented,Low,0
535,3300,Urban,High,Weak,1,quaterly,32,80000,2821,4513.213534638833,Medium,Not Patented,High,0
536,1100,Rural,High,Strong,7,monthly,2,40000,1489,6034.470238788926,Medium,Not Patented,High,0
537,500,Rural,Medium,Weak,6,yearly,20,20000,8161,4575.515142697061,Low,Not Patented,Low,0
538,4200,Rural,Medium,Strong,9,yearly,26,40000,6241,3551.8179584720574,High,Patented,Medium,1
539,3400,Urban,Medium,Strong,4,yearly,38,160000,9349,4378.346743008001,High,Not Patented,Low,0
540,4600,Suburban,Low,Weak,8,long term,8,40000,2353,9780.922302649882,Medium,Not Patented,Low,1
541,3400,Suburban,Medium,Weak,4,long term,2,80000,5965,9045.308638573832,Medium,Patented,Low,0
542,1500,Rural,Low,Weak,4,yearly,26,200000,1741,1805.6366227442718,Medium,Not Patented,Medium,0
543,2800,Suburban,Low,Weak,3,weekly,26,120000,6841,805.9694210579657,Low,Not Patented,Medium,1
544,1800,Suburban,High,Weak,7,weekly,32,120000,8365,7524.128972454495,Medium,Not Patented,Low,0
545,4000,Urban,High,Weak,5,long term,56,40000,1237,7370.988372550123,Low,Not Patented,Low,0
546,3400,Suburban,Medium,Weak,3,monthly,20,120000,9565,1448.5090030334395,High,Not Patented,Medium,1
547,3100,Rural,Low,Strong,6,weekly,56,200000,1861,9186.573006851724,Medium,Not Patented,High,0
548,2700,Rural,Low,Strong,8,monthly,32,60000,985,2228.472696420331,High,Patented,High,1
549,900,Suburban,Medium,Weak,3,weekly,8,100000,5293,7923.2355087044725,High,Patented,Medium,1
550,4400,Suburban,Medium,Weak,1,quaterly,32,20000,5293,7432.927532438207,Medium,Patented,High,1
551,700,Suburban,Low,Strong,5,quaterly,2,120000,5929,6366.877002156354,Low,Patented,High,1
552,1000,Rural,High,Weak,7,yearly,44,100000,661,10329.331260728723,High,Patented,Low,0
553,3600,Urban,Low,Weak,6,weekly,20,120000,349,7100.23160399213,High,Patented,High,1
554,4100,Rural,High,Strong,5,yearly,56,100000,8053,224.67830979832115,Low,Patented,Low,0
555,2600,Urban,Medium,Strong,1,yearly,14,20000,6577,10018.532725027637,High,Patented,Low,1
556,3100,Urban,Low,Strong,7,long term,8,80000,9565,10212.25788556883,Medium,Not Patented,High,0
557,700,Rural,High,Strong,9,weekly,8,40000,3241,6034.335002430027,Medium,Patented,Low,0
558,1700,Rural,High,Weak,1,quaterly,20,100000,5113,8779.05289553136,Low,Patented,Medium,0
559,1100,Rural,High,Weak,6,long term,50,140000,757,4399.308343162816,High,Patented,Low,0
560,3900,Suburban,Low,Strong,2,weekly,2,100000,8341,3883.6909738857485,Medium,Patented,Low,0
561,2300,Suburban,Low,Strong,6,weekly,26,200000,1417,318.6911165744091,Medium,Patented,Low,1
562,2200,Suburban,Low,Strong,1,quaterly,44,200000,7933,9664.638923109533,Medium,Patented,High,1
563,2400,Suburban,Medium,Weak,1,long term,50,160000,7537,3846.1987421238273,Low,Patented,Low,0
564,2400,Urban,Medium,Weak,8,quaterly,20,60000,4933,7233.7267543591515,Low,Not Patented,Medium,0
565,1500,Suburban,Medium,Strong,2,long term,44,20000,9373,4497.216383250827,Low,Patented,High,1
566,3700,Suburban,Low,Strong,3,long term,26,180000,3217,9272.227110397716,Low,Patented,High,1
567,1800,Rural,Medium,Weak,2,quaterly,20,140000,7237,1805.6366227442718,High,Patented,Medium,1
568,1300,Rural,Medium,Strong,1,quaterly,50,200000,7009,9490.63891013683,Medium,Not Patented,High,0
569,2500,Urban,Low,Weak,7,monthly,2,60000,4237,3908.947897907397,High,Not Patented,Medium,1
570,1900,Suburban,Medium,Strong,7,monthly,14,100000,5917,3883.6909738857485,High,Patented,Low,0
571,1200,Urban,Low,Strong,5,monthly,38,200000,8413,5753.4621419907535,Medium,Not Patented,Low,0
572,1600,Urban,Medium,Weak,5,long term,50,160000,9061,7785.14054386739,Low,Not Patented,High,0
573,2600,Rural,Low,Weak,7,monthly,14,120000,5857,6150.340533964226,High,Not Patented,Low,1
574,1400,Urban,High,Strong,8,weekly,14,60000,5221,11316.458889020883,Medium,Patented,Medium,0
575,1300,Suburban,Medium,Weak,6,monthly,14,200000,913,5185.5839616444355,Medium,Not Patented,Medium,0
576,2200,Rural,Medium,Strong,9,monthly,20,80000,7657,6187.171163663948,High,Patented,Low,1
577,500,Urban,High,Weak,4,quaterly,14,160000,3661,8095.22376658436,Medium,Not Patented,High,0
578,2000,Rural,Low,Strong,9,yearly,50,140000,9949,8911.24016990728,Low,Patented,High,1
579,1300,Urban,Medium,Strong,2,weekly,2,180000,7369,2695.6544821317293,Low,Patented,Medium,0
580,2700,Suburban,Medium,Strong,4,monthly,32,20000,4933,8603.813410625224,Low,Patented,Low,1
581,2000,Rural,Low,Weak,2,monthly,26,160000,6877,4826.64773168654,Low,Not Patented,Medium,1
582,4500,Urban,High,Weak,1,monthly,56,20000,5689,1461.600297064704,High,Not Patented,Medium,1
583,4600,Rural,High,Weak,2,yearly,32,20000,6241,1444.6020741684952,High,Patented,Low,0
584,2900,Urban,High,Weak,3,monthly,26,80000,3781,1769.3395035678632,Medium,Not Patented,High,0
585,4700,Urban,Low,Weak,6,quaterly,44,80000,6841,6427.626621361103,Low,Patented,High,0
586,3400,Rural,High,Weak,1,yearly,26,180000,973,11053.59067181744,High,Not Patented,Low,0
587,1100,Rural,High,Weak,3,monthly,44,200000,2185,472.45428411226777,Medium,Patented,High,1
588,4900,Urban,High,Strong,8,monthly,32,120000,8305,10459.21366001524,High,Patented,High,1
589,1300,Suburban,High,Weak,2,long term,20,120000,4861,1252.386079451814,Medium,Patented,High,1
590,500,Rural,Medium,Strong,4,monthly,56,80000,4909,4588.706107065718,High,Patented,High,1
591,500,Suburban,Low,Weak,8,monthly,26,20000,6253,1038.639756171953,High,Patented,High,1
592,3500,Suburban,High,Strong,5,weekly,32,60000,7009,7633.654478316281,Medium,Patented,High,1
593,1900,Suburban,Medium,Strong,4,weekly,50,140000,901,229.29527125477097,High,Not Patented,Medium,0
594,800,Urban,High,Weak,6,long term,8,160000,3577,10098.340743344947,Low,Not Patented,Low,0
595,1600,Rural,Medium,Weak,6,quaterly,38,40000,6613,4647.944892442728,Medium,Patented,Low,0
596,3400,Urban,Medium,Strong,7,long term,2,180000,877,8696.7591008258,Medium,Patented,Low,1
597,4800,Urban,Low,Weak,7,quaterly,2,180000,9433,3629.9272185075006,Medium,Not Patented,Low,0
598,3600,Rural,Medium,Strong,6,quaterly,32,140000,2401,6473.636962104095,High,Patented,Low,0
599,500,Urban,Low,Weak,4,monthly,32,80000,1369,5735.6135270171,Low,Patented,Medium,1
600,2700,Urban,Medium,Strong,9,long term,8,100000,3493,2353.1174477125487,Low,Not Patented,Medium,0
601,4300,Urban,High,Weak,8,long term,26,120000,8929,11238.250351340825,Medium,Patented,Medium,1
602,3100,Suburban,Low,Weak,9,long term,20,40000,1177,3830.0101952196105,High,Patented,High,0
603,4600,Suburban,Low,Strong,2,yearly,26,160000,8221,932.0481493708188,Low,Patented,Low,1
604,1000,Urban,Medium,Weak,4,weekly,8,180000,25,1423.76251342889,Medium,Not Patented,Medium,1
605,1100,Suburban,Low,Strong,2,long term,50,80000,2869,2248.8619216419957,High,Patented,Low,0
606,3600,Suburban,Medium,Weak,9,quaterly,26,140000,4909,10173.51871793595,Low,Not Patented,High,1
607,1100,Suburban,Medium,Strong,4,monthly,8,100000,733,8106.603426734966,High,Patented,High,0
608,3500,Urban,High,Strong,4,monthly,8,20000,3613,704.4992316111242,Medium,Patented,High,0
609,4900,Suburban,Low,Weak,1,yearly,26,200000,313,4873.176272222715,Medium,Patented,Medium,1
610,3000,Rural,Low,Weak,1,yearly,56,60000,7765,6239.095660335198,High,Patented,High,0
611,700,Rural,Medium,Weak,7,yearly,38,20000,9841,2266.8845091271905,Medium,Not Patented,Medium,0
612,2400,Urban,Low,Strong,8,monthly,50,120000,349,4765.4578182928735,Medium,Not Patented,Low,1
613,1200,Rural,Medium,Strong,2,long term,32,40000,1177,6884.001467683928,High,Not Patented,High,1
614,2100,Rural,Low,Strong,1,weekly,2,100000,6973,4544.824339162676,Low,Patented,High,0
615,3700,Rural,Low,Strong,4,weekly,26,180000,7153,142.5749626505576,High,Not Patented,High,0
616,2200,Rural,High,Weak,1,weekly,26,80000,9469,6972.805792396157,High,Not Patented,High,1
617,1300,Urban,Low,Strong,3,long term,44,160000,1525,10173.51871793595,Low,Not Patented,Low,1
618,3500,Suburban,Medium,Strong,5,yearly,20,40000,1201,1129.1991682705784,High,Patented,Medium,0
619,2800,Urban,Medium,Weak,5,yearly,32,40000,1033,10844.938644930022,High,Not Patented,Low,0
620,800,Rural,Medium,Strong,3,yearly,56,120000,721,3759.726482056619,High,Patented,High,0
621,2700,Rural,High,Strong,5,yearly,50,160000,9817,4737.640384556615,Medium,Not Patented,Low,1
622,4200,Suburban,Medium,Weak,3,quaterly,44,140000,4957,4059.709869579728,High,Not Patented,Low,0
623,3000,Suburban,Low,Weak,9,yearly,50,20000,2137,1818.4864269355232,High,Patented,Medium,1
624,2400,Suburban,Medium,Weak,5,monthly,2,120000,997,4711.434062493966,Medium,Not Patented,Low,1
625,3400,Suburban,High,Strong,6,weekly,20,20000,2305,6473.47903826226,High,Not Patented,Low,1
626,1800,Rural,Low,Weak,7,long term,56,60000,2389,5839.108646274625,Medium,Not Patented,Low,0
627,3200,Rural,Medium,Weak,8,monthly,50,80000,829,7999.517077070773,Medium,Patented,Low,0
628,1400,Rural,Low,Strong,6,yearly,20,140000,2821,3029.5913215928103,Low,Patented,Medium,1
629,3300,Rural,Low,Weak,2,yearly,20,60000,4837,7307.056988934039,Low,Patented,Medium,1
630,3000,Rural,Low,Strong,8,yearly,44,100000,4645,9356.431901569953,High,Not Patented,High,1
631,3600,Rural,Medium,Weak,7,weekly,8,160000,2893,4513.213534638833,Low,Patented,High,1
632,500,Rural,Medium,Weak,3,monthly,32,20000,3553,9228.54118073071,Low,Patented,High,0
633,1500,Rural,Medium,Strong,3,weekly,32,20000,6553,10250.569389015562,High,Not Patented,High,0
634,1700,Suburban,Low,Strong,3,quaterly,26,20000,6253,10565.56473952949,Medium,Not Patented,High,0
635,4500,Rural,Medium,Weak,3,monthly,56,40000,5017,2167.1447975618776,Low,Not Patented,Low,1
636,3500,Suburban,Medium,Strong,7,weekly,2,200000,4417,9281.251129348522,Low,Patented,Medium,1
637,3300,Suburban,High,Strong,6,weekly,8,180000,6301,713.3294206516641,Low,Patented,Low,0
638,2500,Urban,Low,Strong,4,weekly,8,200000,2461,463.52089651992515,High,Patented,Medium,0
639,2800,Rural,High,Weak,3,quaterly,2,120000,4321,7397.69417220844,High,Patented,Medium,1
640,4300,Rural,Low,Weak,4,quaterly,8,100000,4465,10717.305746191343,Low,Not Patented,Low,1
641,4400,Suburban,High,Strong,2,yearly,26,100000,9493,3635.9667596115514,Medium,Patented,Medium,1
642,2200,Rural,Low,Weak,5,weekly,20,160000,8425,6702.145305624602,Medium,Not Patented,Medium,0
643,3200,Urban,Low,Weak,9,yearly,50,160000,7393,7233.7267543591515,Low,Patented,Medium,0
644,1500,Urban,Low,Strong,7,quaterly,56,140000,6541,2228.472696420331,Low,Patented,Medium,0
645,4900,Suburban,High,Strong,4,long term,8,160000,3661,8704.587776772658,Medium,Patented,Medium,0
646,2800,Suburban,Low,Strong,4,quaterly,44,200000,829,1700.3149836932182,High,Not Patented,Medium,0
647,3900,Urban,Medium,Weak,8,long term,50,160000,2905,1569.623219996143,Low,Not Patented,High,1
648,3000,Suburban,Medium,Weak,1,yearly,44,80000,5917,3449.1582599368153,Medium,Not Patented,High,0
649,1400,Suburban,Medium,Strong,2,long term,26,200000,145,9603.059087023032,Medium,Patented,Medium,1
650,1500,Rural,High,Strong,2,yearly,32,120000,5257,6342.477711652884,High,Patented,Medium,0
651,3800,Rural,Medium,Strong,1,monthly,38,140000,805,5628.0689210873,High,Not Patented,Medium,0
652,4000,Suburban,Medium,Weak,3,long term,8,180000,2737,6211.095049345024,Low,Patented,Medium,0
653,800,Suburban,High,Strong,8,quaterly,2,100000,6493,7683.948072704006,High,Not Patented,High,0
654,1000,Urban,Low,Weak,3,long term,38,20000,6805,1019.803238604808,Low,Not Patented,Low,1
655,1700,Rural,Low,Strong,5,quaterly,56,160000,2233,10529.768356068225,High,Not Patented,Medium,0
656,1100,Suburban,High,Strong,8,monthly,14,140000,9289,126.60006972102698,Low,Patented,High,0
657,3100,Rural,Medium,Weak,7,yearly,26,140000,6265,2353.1174477125487,Medium,Not Patented,Low,1
658,3600,Rural,Medium,Strong,7,quaterly,14,160000,9553,4606.739839207768,High,Patented,Low,1
659,2800,Suburban,Low,Strong,4,long term,50,120000,5593,126.60006972102698,Medium,Not Patented,High,1
660,900,Urban,High,Strong,6,long term,44,80000,4789,7824.666287805483,Medium,Not Patented,High,0
661,2300,Suburban,High,Strong,5,weekly,2,80000,7813,9151.746273549414,High,Patented,Low,1
662,4400,Suburban,Medium,Strong,4,weekly,20,80000,6481,5821.668889118867,High,Patented,Medium,1
663,2700,Rural,Low,Strong,2,long term,44,40000,5149,5932.259273527854,Medium,Not Patented,Medium,1
664,2900,Suburban,High,Strong,2,yearly,2,180000,9877,10190.430537280652,Low,Not Patented,Low,0
665,2000,Urban,Low,Strong,5,monthly,32,20000,1189,290.3405495261908,Low,Not Patented,Medium,0
666,3700,Rural,High,Strong,6,monthly,14,140000,2041,5083.483463724526,Medium,Not Patented,Low,1
667,1100,Urban,Low,Strong,7,yearly,32,80000,1069,7785.14054386739,Medium,Not Patented,Medium,0
668,3500,Rural,High,Weak,6,quaterly,50,200000,2557,363.77054075739056,Low,Not Patented,High,0
669,700,Rural,High,Weak,5,yearly,56,40000,1333,224.67830979832115,Medium,Not Patented,Low,0
670,3800,Suburban,Medium,Weak,8,weekly,38,60000,9661,500.23503851109774,Medium,Not Patented,High,1
671,1600,Suburban,Medium,Weak,8,monthly,14,40000,4501,8531.681465436739,High,Not Patented,Medium,1
672,500,Suburban,Medium,Strong,4,weekly,2,100000,3745,1569.623219996143,Medium,Not Patented,Low,0
673,1600,Urban,Medium,Weak,6,yearly,50,180000,8569,7375.068607928121,Low,Patented,Low,0
674,1300,Suburban,High,Strong,5,yearly,32,120000,7477,6838.135774048821,High,Patented,Medium,0
675,3200,Suburban,High,Strong,3,quaterly,26,60000,9805,7459.605267906128,High,Not Patented,High,1
676,2400,Rural,High,Strong,9,long term,14,160000,7285,1323.4162697847173,High,Not Patented,Medium,1
677,4900,Rural,Medium,Strong,8,monthly,32,80000,3877,2997.694476832655,High,Patented,High,0
678,700,Urban,High,Strong,8,quaterly,20,40000,529,4366.9992320433985,Low,Not Patented,Low,1
679,4600,Rural,Medium,Weak,3,yearly,14,120000,8509,5812.068237007903,Low,Not Patented,Medium,0
680,4900,Rural,High,Weak,8,quaterly,8,60000,8917,6217.488384488909,Low,Not Patented,Medium,1
681,700,Urban,Medium,Weak,5,monthly,8,20000,5917,10335.538479207009,Low,Not Patented,Medium,1
682,1900,Rural,High,Weak,3,yearly,50,80000,961,8439.177622189924,High,Patented,High,0
683,1400,Urban,Medium,Weak,1,weekly,44,140000,5773,6259.433501298434,Low,Patented,Low,1
684,1800,Rural,Medium,Weak,1,weekly,14,100000,8605,8439.177622189924,High,Patented,Low,0
685,1300,Urban,Low,Weak,4,quaterly,20,80000,5629,3662.9297903581423,Low,Patented,High,0
686,3900,Rural,High,Strong,8,monthly,50,80000,265,2612.408119241799,Medium,Not Patented,High,1
687,4800,Rural,Low,Strong,2,quaterly,32,60000,493,5268.578898587949,High,Not Patented,Medium,0
688,2300,Suburban,Medium,Strong,9,weekly,50,20000,3265,2170.2282796487716,High,Not Patented,Medium,1
689,1900,Urban,Medium,Strong,7,monthly,26,60000,5317,3433.272055456904,High,Patented,High,1
690,1800,Rural,Medium,Weak,6,monthly,32,140000,6961,590.9871171461416,Low,Patented,Medium,1
691,600,Suburban,Medium,Strong,8,yearly,56,40000,9529,4007.1851236525827,Medium,Patented,Low,1
692,2600,Urban,Medium,Weak,3,weekly,44,180000,181,3905.4425220854882,Low,Patented,Low,1
693,2200,Rural,High,Weak,4,long term,50,120000,9901,2459.111867327343,Medium,Not Patented,Low,1
694,1600,Suburban,Low,Strong,9,yearly,56,160000,6673,1768.1208898987818,Medium,Patented,Low,1
695,2100,Urban,High,Strong,4,yearly,38,200000,7201,7108.640412331946,Medium,Patented,High,0
696,3900,Urban,Medium,Strong,9,weekly,20,120000,2713,10529.768356068225,Low,Patented,Medium,0
697,1500,Rural,High,Weak,2,quaterly,2,20000,9481,6342.477711652884,Low,Patented,High,0
698,2100,Urban,Low,Weak,6,long term,2,200000,745,3508.2681676220227,Low,Patented,Medium,1
699,1400,Suburban,High,Strong,9,monthly,20,120000,6973,5540.352220906419,Low,Patented,High,1
700,4800,Suburban,High,Strong,2,quaterly,14,180000,9793,2135.294317737561,Low,Not Patented,High,1
701,3700,Urban,Low,Weak,4,long term,14,180000,5365,3053.1031047486745,Medium,Patented,Medium,1
702,1100,Urban,High,Weak,3,yearly,20,160000,1561,4518.034036109267,High,Patented,Medium,0
703,3500,Urban,High,Weak,5,monthly,32,80000,6013,6443.932748505622,High,Not Patented,Medium,1
704,2200,Suburban,Medium,Weak,2,monthly,8,20000,6733,7513.534305113428,Medium,Not Patented,Low,0
705,2000,Suburban,Low,Weak,6,weekly,8,160000,8557,5656.020831852917,High,Patented,High,1
706,800,Urban,Low,Strong,1,weekly,44,160000,253,8642.083389209867,Medium,Not Patented,Low,0
707,2900,Rural,High,Weak,4,yearly,8,120000,5497,7375.068607928121,Low,Not Patented,Low,0
708,2200,Urban,High,Weak,5,yearly,32,200000,4537,10349.087799327714,Medium,Not Patented,High,1
709,4500,Rural,Low,Weak,4,quaterly,56,120000,8653,1670.8477105462878,Low,Patented,Medium,1
710,1100,Urban,Low,Weak,8,long term,2,60000,73,7058.888590320224,High,Not Patented,Low,1
711,3200,Urban,Medium,Weak,2,quaterly,50,60000,6097,5142.690640641258,Low,Patented,High,1
712,4000,Rural,Medium,Strong,3,yearly,32,100000,5797,10169.628017969313,Medium,Not Patented,Medium,1
713,700,Suburban,High,Weak,2,weekly,20,80000,8053,5948.244852537284,Medium,Patented,High,0
714,2500,Urban,Medium,Strong,3,quaterly,50,160000,829,478.20221764895786,High,Patented,Medium,0
715,3500,Rural,Medium,Strong,9,monthly,14,200000,1801,2343.733491639832,Medium,Patented,Medium,1
716,3700,Rural,Low,Weak,7,weekly,2,180000,5593,2132.393949027539,Medium,Not Patented,High,0
717,3000,Suburban,High,Strong,1,long term,2,80000,9085,11529.048993968705,Low,Not Patented,High,0
718,1600,Rural,High,Weak,9,monthly,26,140000,9721,1189.3475635940015,Low,Patented,High,0
719,2000,Suburban,High,Weak,4,monthly,26,140000,7465,9727.533491744822,Medium,Patented,Low,0
720,3800,Rural,Low,Weak,8,monthly,8,160000,6385,4072.084266098231,Low,Not Patented,Medium,1
721,700,Urban,Low,Strong,7,yearly,38,140000,3169,5581.466419232487,Medium,Not Patented,High,0
722,1900,Rural,Medium,Strong,4,yearly,14,40000,7873,6256.186054514222,Medium,Not Patented,High,1
723,4300,Urban,Medium,Strong,5,yearly,32,60000,481,7211.648498751112,Low,Not Patented,Low,1
724,1300,Suburban,Low,Weak,7,quaterly,56,40000,6565,10940.051708245855,Low,Not Patented,Medium,1
725,4700,Rural,Medium,Strong,2,long term,38,20000,3289,11591.11635376065,High,Not Patented,Medium,1
726,700,Urban,Medium,Weak,6,weekly,56,80000,1621,8380.624905217039,Low,Patented,Medium,1
727,1200,Rural,Low,Strong,6,weekly,56,40000,3949,4449.283516212197,Low,Patented,High,1
728,2300,Rural,High,Weak,1,yearly,8,180000,1117,10090.487425121777,High,Patented,High,0
729,2300,Rural,High,Weak,7,yearly,26,60000,3361,9464.553438826573,Low,Not Patented,Low,1
730,900,Rural,Low,Weak,8,monthly,26,160000,7213,9619.300535105587,Medium,Not Patented,Medium,1
731,1500,Rural,High,Weak,8,yearly,26,200000,2065,5747.029606517112,Low,Not Patented,Low,0
732,4000,Suburban,Medium,Strong,2,quaterly,8,120000,9385,5735.6135270171,High,Patented,High,0
733,2600,Rural,High,Strong,5,quaterly,8,160000,8965,8079.127906218288,High,Not Patented,Medium,1
734,2900,Urban,High,Weak,5,monthly,8,200000,6157,10529.768356068225,Medium,Not Patented,High,0
735,500,Suburban,Medium,Weak,6,quaterly,20,20000,2485,3480.9498951436954,Low,Patented,Medium,1
736,4100,Suburban,Low,Strong,7,monthly,44,180000,6265,535.4351530967222,High,Patented,Medium,1
737,1600,Suburban,Medium,Weak,4,long term,8,120000,6613,4059.709869579728,Medium,Not Patented,Medium,1
738,2900,Suburban,Low,Strong,2,yearly,26,160000,2701,5466.6139951304485,Medium,Not Patented,Medium,1
739,4000,Suburban,High,Weak,7,monthly,8,100000,2893,6658.59791282304,High,Not Patented,High,0
740,4900,Urban,Low,Weak,7,yearly,38,60000,7741,8688.132068402314,Medium,Patented,Low,0
741,1800,Suburban,Low,Strong,8,weekly,38,20000,5761,7692.455443649564,Low,Patented,Low,0
742,1600,Urban,Medium,Strong,1,yearly,44,40000,7117,2489.885703862365,Medium,Patented,High,0
743,4600,Rural,High,Strong,2,long term,44,120000,1369,10334.611145306239,High,Patented,High,1
744,4900,Suburban,Medium,Strong,8,yearly,44,100000,793,9552.440072126512,Low,Not Patented,Medium,0
745,2600,Suburban,Low,Weak,6,weekly,44,140000,8785,3679.946441486998,Medium,Not Patented,Medium,1
746,500,Rural,Medium,Weak,6,long term,56,100000,3685,9775.531292609134,Low,Not Patented,High,1
747,2700,Rural,High,Weak,4,quaterly,44,140000,2281,5913.731149684709,High,Not Patented,Low,0
748,2800,Urban,Medium,Strong,8,quaterly,14,100000,901,9583.343029433918,Low,Patented,Low,1
749,4700,Urban,Medium,Weak,3,quaterly,14,20000,6721,8018.789412331191,High,Not Patented,Low,0
